cartões	NOUN
próprios	ADJ
e	CCONJ
condições	NOUN
diferenciadas	ADJ
de	ADP
pagamento	NOUN
.	PUNCT

Cerca	ADV
de	ADP
mil	NUM
pessoas	NOUN
já	ADV
estão	VERB
inscritas	ADJ
para	ADP
participar	VERB
do	ADP
encontro	NOUN
,	PUNCT
entre	ADP
prefeitos	NOUN
,	PUNCT
vice	PART
-	PUNCT
prefeitos	NOUN
,	PUNCT
secretários	NOUN
municipais	ADJ
,	PUNCT
secretários	NOUN
,	PUNCT
dirigentes	NOUN
e	CCONJ
técnicos	NOUN
do	ADP
governo	NOUN
estadual	ADJ
,	PUNCT
entre	ADP
outros	PRON
.	PUNCT

A	DET
estrada	NOUN
está	VERB
interrompida	ADJ
.	PUNCT

Estende	VERB
-	PUNCT
se	PART
por	ADP
uma	DET
área	NOUN
de	ADP
4,03	NUM
km	NOUN
²	PUNCT
.	PUNCT

Um	PRON
dos	ADP
atentados	NOUN
mais	ADV
violentos	ADJ
na	ADP
região	NOUN
aconteceu	VERB
contra	ADP
uma	DET
base	NOUN
militar	ADJ
localizada	VERB
ao	ADP
leste	NOUN
da	ADP
cidade	NOUN
de	ADP
Al	PROPN
Doloaiya	PROPN
,	PUNCT
90	NUM
quilômetros	NOUN
ao	ADP
norte	NOUN
da	ADP
capital	NOUN
,	PUNCT
causando	VERB
a	DET
morte	NOUN
de	ADP
15	NUM
soldados	NOUN
.	PUNCT

De	ADP
lá	ADV
,	PUNCT
ciclistas	NOUN
percorrerão	VERB
o	DET
trajeto	NOUN
até	ADP
o	DET
Pátio	PROPN
do	ADP
Colégio	PROPN
,	PUNCT
que	PRON
é	AUX
o	DET
marco	NOUN
do	ADP
nascimento	NOUN
da	ADP
cidade	NOUN
.	PUNCT

O	DET
motivo	NOUN
,	PUNCT
de	ADP
acordo	NOUN
com	ADP
a	DET
assessoria	NOUN
de	ADP
imprensa	NOUN
,	PUNCT
é	AUX
devido	VERB
a	ADP
necessidade	NOUN
de	ADP
atualização	NOUN
dos	ADP
sistemas	NOUN
para	ADP
o	DET
exercício	NOUN
de	ADP
2013	NUM

É	VERB
notável	ADJ
pelo	ADP
realismo	NOUN
,	PUNCT
pois	CCONJ
apresenta	VERB
a	DET
ilustre	ADJ
e	CCONJ
enérgica	ADJ
senhora	NOUN
com	ADP
abundante	ADJ
desenvolvimento	NOUN
piloso	ADJ
facial	ADJ
,	PUNCT
a	ADP
justificar	VERB
o	DET
apodo	NOUN
da	ADP
Barbuda	PROPN
,	PUNCT
que	PRON
lhe	PRON
deram	VERB
os	DET
seus	DET
adversários	NOUN
políticos	ADJ
.	PUNCT

1999	NUM
NN40	PROPN
(	PUNCT
asteroide	NOUN
36015	NUM
)	PUNCT
é	AUX
um	DET
asteroide	NOUN
da	ADP
cintura	NOUN
principal	ADJ
.	PUNCT

De	ADP
Tel	PROPN
Aviv	PROPN
,	PUNCT
em	ADP
Israel	PROPN
,	PUNCT
Patriota	PROPN
segue	VERB
para	ADP
Ramalah	PROPN
,	PUNCT
na	ADP
Cisjordânia	PROPN
.	PUNCT

Agora	ADV
,	PUNCT
descobertas	NOUN
sobre	ADP
a	DET
capacidade	NOUN
de	ADP
codificação	NOUN
do	ADP
vírus	NOUN
para	ADP
a	DET
produção	NOUN
de	ADP
proteínas	NOUN
,	PUNCT
relatadas	VERB
em	ADP
artigo	NOUN
publicado	VERB
na	ADP
edição	NOUN
da	ADP
revista	NOUN
Science	PROPN
,	PUNCT
podem	AUX
explicar	VERB
por	ADP
que	PRON
ele	PRON
se	PRON
manifesta	VERB
em	ADP
determinados	DET
momentos	NOUN
e	CCONJ
como	ADV
manipula	VERB
as	DET
células	NOUN
humanas	ADJ
durante	ADP
a	DET
infecção	NOUN
.	PUNCT

A	DET
menor	NOUN
acompanhada	VERB
de	ADP
sua	DET
mãe	NOUN
esteve	VERB
no	ADP
Plantão	PROPN
Policial	PROPN
onde	ADV
foi	AUX
registrado	VERB
ocorrência	NOUN
de	ADP
estupro	NOUN
de	ADP
vulnerável	NOUN
.	PUNCT

Dazaranha	PROPN
,	PUNCT
John	PROPN
Bala	PROPN
Jones	PROPN
e	CCONJ
Iriê	PROPN
,	PUNCT
que	PRON
já	ADV
haviam	AUX
tocado	VERB
em	ADP
edições	NOUN
anteriores	ADJ
,	PUNCT
dividiram	VERB
o	DET
palco	NOUN
principal	ADJ
com	ADP
os	DET
estreantes	NOUN
Mary	PROPN
Black	PROPN
e	CCONJ
Tijuquera	PROPN
numa	ADP
jam	NOUN
session	NOUN
movida	VERB
a	ADP
reggae	NOUN
e	CCONJ
rock	NOUN
que	PRON
mostrou	VERB
a	DET
força	NOUN
da	ADP
música	NOUN
feita	VERB
na	ADP
cidade	NOUN
.	PUNCT

Uma	DET
colisão	NOUN
transversal	ADJ
entre	ADP
um	DET
carro	NOUN
de	ADP
placa	NOUN
OEO	PROPN
-	PUNCT
4618	NUM
e	CCONJ
uma	DET
moto	NOUN
de	ADP
placa	NOUN
NVL	PROPN
-	PUNCT
1920	NUM
deixou	VERB
um	DET
motociclista	NOUN
bastante	ADV
ferido	ADJ
.	PUNCT

Os	DET
locais	NOUN
de	ADP
prova	NOUN
estarão	VERB
disponíveis	ADJ
para	ADP
consulta	NOUN
a	ADP
partir	VERB
das	ADP
10h	NUM
de	ADP
amanhã	ADV
(	PUNCT
10	NUM
)	PUNCT
.	PUNCT

Abe	PROPN
apontou	VERB
o	DET
ex	PART
-	PUNCT
primeiro	ADJ
-	PUNCT
ministro	NOUN
Taro	PROPN
Aso	PROPN
,	PUNCT
de	ADP
72	NUM
anos	NOUN
,	PUNCT
como	ADP
ministro	NOUN
das	ADP
Finanças	PROPN
,	PUNCT
que	PRON
também	ADV
recebeu	VERB
o	DET
portfólio	NOUN
de	ADP
serviços	NOUN
financeiros	ADJ
.	PUNCT

Assim	ADV
como	ADP
no	ADP
primeiro	ADJ
debate	NOUN
entre	ADP
os	DET
candidatos	NOUN
a	ADP
prefeito	NOUN
de	ADP
Santo	PROPN
André	PROPN
,	PUNCT
que	PRON
ocorreu	VERB
no	ADP
dia	NOUN
8	NUM
,	PUNCT
o	DET
postulante	NOUN
ao	ADP
Paço	PROPN
andreense	ADJ
pelo	ADP
Psol	PROPN
,	PUNCT
Marcelo	PROPN
Reina	PROPN
,	PUNCT
manteve	VERB
discurso	NOUN
ferino	ADJ
.	PUNCT

Alguns	DET
passageiros	NOUN
de	ADP
ônibus	NOUN
desceram	VERB
e	CCONJ
completaram	VERB
a	DET
travessia	NOUN
a	ADP
pé	NOUN
na	ADP
tentativa	NOUN
de	ADP
chegar	VERB
a	ADP
tempo	NOUN
ao	ADP
trabalho	NOUN
.	PUNCT

É	VERB
endêmica	ADJ
do	ADP
Equador	PROPN
e	CCONJ
do	ADP
Peru	PROPN
.	PUNCT

Tão	ADV
bárbara	ADJ
que	CCONJ
muitas	DET
vezes	NOUN
se	PRON
passa	VERB
por	ADP
ficção	NOUN
,	PUNCT
mas	CCONJ
é	AUX
realidade	NOUN
.	PUNCT

Na	ADP
mostra	NOUN
,	PUNCT
os	DET
desenhos	NOUN
de	ADP
Heller	PROPN
são	AUX
sobrepostos	VERB
a	ADP
fotografias	NOUN
atuais	ADJ
,	PUNCT
feitas	VERB
com	ADP
o	DET
mesmo	ADJ
ângulo	NOUN
das	ADP
ilustrações	NOUN
pelo	ADP
fotógrafo	NOUN
Hermano	PROPN
Taruma	PROPN
.	PUNCT

Falando	VERB
sobre	ADP
sua	DET
próxima	ADJ
sequência	NOUN
de	ADP
trabalho	NOUN
,	PUNCT
o	DET
francês	NOUN
acabou	AUX
revelando	VERB
o	DET
período	NOUN
em	ADP
que	PRON
o	DET
novo	ADJ
carro	NOUN
da	ADP
Lotus	PROPN
deverá	AUX
ser	AUX
lançado	VERB
.	PUNCT

A	ADP
pedido	NOUN
das	ADP
várias	DET
redes	NOUN
televisivas	ADJ
do	ADP
mundo	NOUN
,	PUNCT
o	DET
CTV	PROPN
pode	AUX
estabelecer	VERB
uma	DET
ligação	NOUN
por	ADP
satélite	NOUN
para	ADP
fazer	VERB
chegar	VERB
o	DET
sinal	NOUN
a	ADP
todos	DET
os	DET
continentes	NOUN
.	PUNCT

Para	ADP
os	DET
próximos	ADJ
12	NUM
meses	NOUN
,	PUNCT
a	DET
projeção	NOUN
suavizada	ADJ
do	ADP
IPCA	PROPN
subiu	VERB
de	ADP
5,44	NUM
%	SYM
para	ADP
5,46	NUM
%	SYM
,	PUNCT
quinta	ADJ
alta	NOUN
seguida	ADJ
.	PUNCT

Por	ADP
causa	NOUN
disso	X
,	PUNCT
o	DET
argentino	NOUN
ficou	VERB
fora	ADV
da	ADP
lista	NOUN
de	ADP
relacionados	NOUN
para	ADP
o	DET
jogo	NOUN
contra	ADP
o	DET
Bahia	PROPN
neste	ADP
sábado	PROPN
,	PUNCT
às	ADP
18h30min	NUM
,	PUNCT
em	ADP
Pituaçu	PROPN
.	PUNCT

Pode	AUX
-	PUNCT
se	PART
montar	VERB
em	ADP
seu	DET
cabeçote	NOUN
:	PUNCT
mandril	NOUN
porta	ADJ
-	PUNCT
pinça	ADJ
,	PUNCT
mandril	NOUN
universal	ADJ
ou	CCONJ
de	ADP
aperto	NOUN
rápido	ADJ
.	PUNCT

Profissionais	NOUN
como	ADP
costureiras	NOUN
,	PUNCT
vendedores	NOUN
ambulantes	ADJ
,	PUNCT
cabeleireiros	NOUN
e	CCONJ
mecânicos	NOUN
,	PUNCT
entre	ADP
outros	PRON
,	PUNCT
podem	AUX
se	PRON
cadastrar	VERB
no	ADP
sistema	NOUN
através	ADV
do	ADP
Portal	PROPN
do	ADP
Empreendedor	PROPN
.	PUNCT

Em	ADP
2002	NUM
,	PUNCT
o	DET
nosso	DET
projeto	NOUN
TV	PROPN
UERJ	PROPN
Online	PROPN
,	PUNCT
a	DET
primeira	ADJ
TV	NOUN
universitária	ADJ
brasileira	ADJ
na	ADP
internet	PROPN
(	PUNCT
ver	VERB
aqui	ADV
)	PUNCT
,	PUNCT
teve	VERB
a	DET
honra	NOUN
e	CCONJ
o	DET
privilégio	NOUN
de	ADP
receber	VERB
o	DET
Prêmio	PROPN
Luiz	PROPN
Beltrão	PROPN
para	ADP
Grupos	PROPN
Inovadores	PROPN
no	ADP
Congresso	PROPN
da	ADP
Intercom	PROPN
em	ADP
Salvador	PROPN
,	PUNCT
BA	PROPN
.	PUNCT

Segundo	ADP
a	DET
decisão	NOUN
do	ADP
STF	PROPN
,	PUNCT
instituir	VERB
lei	NOUN
que	PRON
altera	VERB
prazos	NOUN
e	CCONJ
afeta	VERB
ações	NOUN
retroativamente	ADV
sem	ADP
criar	VERB
regras	NOUN
de	ADP
transição	NOUN
ofende	VERB
o	DET
princípio	NOUN
da	ADP
segurança	NOUN
jurídica	ADJ
.	PUNCT

Rio	PROPN
de	ADP
Janeiro	PROPN
--	PUNCT
Doze	NUM
navios	NOUN
de	ADP
cruzeiro	NOUN
e	CCONJ
250	NUM
barcos	NOUN
menores	ADJ
deverão	AUX
acompanhar	VERB
,	PUNCT
do	ADP
mar	NOUN
,	PUNCT
a	DET
queima	NOUN
de	ADP
fogos	NOUN
do	ADP
réveillon	NOUN
em	ADP
Copacabana	PROPN
.	PUNCT

Neste	ADP
período	NOUN
,	PUNCT
as	DET
lojas	NOUN
ficam	VERB
abertas	ADJ
,	PUNCT
em	ADP
média	NOUN
,	PUNCT
até	ADP
as	DET
22	NUM
horas	NOUN
e	CCONJ
segundo	ADP
a	DET
Federação	PROPN
do	ADP
Comércio	PROPN
de	ADP
Bens	PROPN
,	PUNCT
Serviços	PROPN
e	CCONJ
Turismo	PROPN
do	ADP
Estado	PROPN
de	ADP
Mato	PROPN
Grosso	PROPN
do	ADP
Sul	PROPN
(	PUNCT
Fecomércio	PROPN
/	PUNCT
MS	PROPN
)	PUNCT
a	DET
expectativa	NOUN
é	AUX
que	CCONJ
64	NUM
%	SYM
da	ADP
população	NOUN
economicamente	ADV
vá	VERB
às	ADP
compras	NOUN
motivada	VERB
pelo	ADP
recebimento	NOUN
do	ADP
13	ADJ
°	PUNCT
salário	NOUN
,	PUNCT
o	DET
que	PRON
deve	AUX
movimentar	VERB
cerca	ADV
de	ADP
R	NOUN
$	SYM
39,6	NUM
milhões	NUM
na	ADP
economia	NOUN
local	ADJ
.	PUNCT

A	DET
versão	NOUN
4	NUM
já	ADV
veio	VERB
mais	ADV
pesadinha	ADJ
.	PUNCT

Em	ADP
seu	DET
discurso	NOUN
no	ADP
auditório	NOUN
do	ADP
colégio	NOUN
de	ADP
Newtown	PROPN
,	PUNCT
Obama	PROPN
disse	VERB
que	CCONJ
fará	VERB
tudo	PRON
ao	ADP
seu	DET
alcance	NOUN
para	ADP
evitar	VERB
novas	ADJ
tragédias	NOUN
como	ADP
a	DET
"	PUNCT
violência	NOUN
indescritível	ADJ
"	PUNCT
que	PRON
ocorreu	VERB
no	ADP
local	NOUN
.	PUNCT

As	DET
informações	NOUN
são	VERB
do	ADP
G1	PROPN
Paraná	PROPN
.	PUNCT

eu	PRON
acredito	VERB
em	ADP
Jesus	PROPN
.	PUNCT
"	PUNCT

O	DET
concurso	NOUN
também	ADV
incentiva	VERB
a	DET
formulação	NOUN
de	ADP
ações	NOUN
para	ADP
que	CCONJ
as	DET
Micro	PROPN
e	CCONJ
Pequenas	PROPN
Empresas	PROPN
--	PUNCT
situadas	VERB
ou	CCONJ
com	ADP
atuação	NOUN
no	ADP
território	NOUN
do	ADP
Município	PROPN
--	PUNCT
utilizem	VERB
-	PUNCT
se	PRON
de	ADP
processos	NOUN
sustentáveis	ADJ
do	ADP
ponto	NOUN
de	ADP
vista	NOUN
ambiental	ADJ
,	PUNCT
social	ADJ
e	CCONJ
econômico	ADJ
.	PUNCT

Isso	PRON
precisa	VERB
ser	AUX
melhorado	VERB
"	PUNCT
,	PUNCT
completou	VERB
.	PUNCT

Notícia	NOUN
publicada	VERB
na	ADP
edição	NOUN
de	ADP
28/10/2012	NUM
do	ADP
Jornal	PROPN
Cruzeiro	PROPN
do	ADP
Sul	PROPN
,	PUNCT
na	ADP
página	NOUN
004	NUM
do	ADP
caderno	NOUN
E	PROPN
--	PUNCT
o	DET
conteúdo	NOUN
da	ADP
edição	NOUN
impressa	VERB
na	ADP
internet	PROPN
é	AUX
atualizado	VERB
diariamente	ADV
após	ADP
as	DET
12h	NOUN
.	PUNCT

O	DET
IMI	PROPN
(	PUNCT
Instituto	PROPN
de	ADP
Marketing	PROPN
Industrial	PROPN
)	PUNCT
,	PUNCT
com	ADP
sede	NOUN
em	ADP
São	PROPN
Paulo	PROPN
(	PUNCT
SP	PROPN
)	PUNCT
,	PUNCT
realizava	VERB
um	DET
fórum	NOUN
e	CCONJ
solicitou	VERB
a	DET
participação	NOUN
do	ADP
camelô	NOUN
.	PUNCT

Rosa	PROPN
Weber	PROPN
afirmou	VERB
que	CCONJ
vai	AUX
falar	VERB
sobre	ADP
a	DET
acusação	NOUN
posteriormente	ADV
,	PUNCT
quando	CCONJ
abordar	VERB
mais	ADV
amplamente	ADV
o	DET
crime	NOUN
de	ADP
lavagem	NOUN
de	ADP
dinheiro	NOUN
.	PUNCT

Wolfgang	PROPN
Kleinwächter	PROPN
:	PUNCT
Eu	PRON
voltaria	VERB
ainda	ADV
mais	ADV
longe	ADV
no	ADP
tempo	NOUN
:	PUNCT
após	ADP
a	DET
invenção	NOUN
da	ADP
prensa	NOUN
tipográfica	ADJ
por	ADP
Gutenberg	PROPN
,	PUNCT
houve	VERB
50	NUM
anos	NOUN
de	ADP
completa	ADJ
liberdade	NOUN
.	PUNCT

Diz	VERB
que	CCONJ
acredita	VERB
na	ADP
Câmara	PROPN
de	ADP
Londrina	PROPN
e	CCONJ
espera	VERB
construir	VERB
uma	DET
ponte	NOUN
com	ADP
o	DET
novo	ADJ
prefeito	NOUN
para	ADP
o	DET
progresso	NOUN
da	ADP
cidade	NOUN
.	PUNCT

A	DET
audiência	NOUN
pública	ADJ
foi	AUX
realizada	VERB
pela	ADP
Comissão	PROPN
de	ADP
Assuntos	PROPN
Econômicos	PROPN
(	PUNCT
CAE	PROPN
)	PUNCT
em	ADP
conjunto	NOUN
com	ADP
a	DET
Comissão	PROPN
de	ADP
Constituição	PROPN
,	PUNCT
Justiça	PROPN
e	CCONJ
Cidadania	PROPN
(	PUNCT
CCJ	PROPN
)	PUNCT
e	CCONJ
a	DET
Comissão	PROPN
de	ADP
Desenvolvimento	PROPN
Regional	PROPN
e	CCONJ
Turismo	PROPN
do	ADP
Senado	PROPN
(	PUNCT
CDR	PROPN
)	PUNCT
do	ADP
Senado	PROPN
para	ADP
contribuir	VERB
com	ADP
os	DET
trabalhos	NOUN
da	ADP
Comissão	PROPN
Especial	PROPN
do	ADP
Pacto	PROPN
Federativo	PROPN
,	PUNCT
criada	VERB
em	ADP
15	NUM
de	ADP
março	PROPN
devido	VERB
a	ADP
ponderações	NOUN
frequentes	ADJ
de	ADP
senadores	NOUN
sobre	ADP
o	DET
desequilíbrio	NOUN
federativo	ADJ
no	ADP
Brasil	PROPN
.	PUNCT

Em	ADP
fevereiro	PROPN
,	PUNCT
um	DET
usuário	NOUN
do	ADP
Twitter	PROPN
relatou	VERB
ter	AUX
comprado	VERB
um	DET
iPhone	PROPN
4	NUM
na	ADP
loja	NOUN
virtual	ADJ
brasileira	ADJ
da	ADP
Apple	PROPN
pelo	ADP
mesmo	PRON
pagou	VERB
o	DET
mesmo	ADJ
valor	NOUN
daqueles	X
fabricados	VERB
na	ADP
China	PROPN
.	PUNCT

1	NUM
--	PUNCT
O	DET
referido	ADJ
artigo	NOUN
demonstra	VERB
uma	DET
tendência	NOUN
de	ADP
adesão	NOUN
pelas	ADP
empresas	NOUN
particulares	ADJ
ao	ADP
pregão	NOUN
eletrônico	ADJ
,	PUNCT
o	PRON
que	PRON
evidência	VERB
a	DET
sua	PRON
relevância	NOUN
para	ADP
a	DET
economia	NOUN
do	ADP
país	NOUN
.	PUNCT

Na	ADP
telefonia	NOUN
é	VERB
comum	ADJ
a	DET
oferta	NOUN
de	ADP
preços	NOUN
especiais	ADJ
para	ADP
quem	PRON
faz	VERB
ligações	NOUN
apenas	ADV
para	ADP
telefones	NOUN
da	ADP
própria	ADJ
operadora	NOUN
.	PUNCT

Mas	CCONJ
não	ADV
gosto	VERB
de	ADP
mulher	NOUN
,	PUNCT
gosto	VERB
de	ADP
homem	NOUN
"	PUNCT
,	PUNCT
avisa	VERB
.	PUNCT

Estofos	NOUN
em	ADP
tapeçaria	NOUN
de	ADP
Beauvais	PROPN
.	PUNCT

Segundo	ADP
ele	PRON
,	PUNCT
o	DET
time	NOUN
mineiro	ADJ
segue	VERB
forte	ADJ
na	ADP
briga	NOUN
pelo	ADP
título	NOUN
,	PUNCT
mesmo	ADV
com	ADP
o	DET
Fluminense	PROPN
tendo	VERB
nove	NUM
pontos	NOUN
de	ADP
vantagem	NOUN
sobre	ADP
o	DET
Galo	PROPN
.	PUNCT

Os	DET
dados	NOUN
fazem	VERB
parte	NOUN
do	ADP
Mapa	PROPN
da	ADP
Violência	PROPN
2012	NUM
,	PUNCT
elaborado	VERB
pelo	ADP
Instituto	PROPN
Sangari	PROPN
e	CCONJ
pelo	ADP
Ministério	PROPN
da	ADP
Justiça	PROPN
.	PUNCT

Nesta	ADP
quarta	ADJ
-	PUNCT
feira	PROPN
,	PUNCT
o	DET
delegado	NOUN
da	ADP
Polícia	NOUN
Federal	ADJ
de	ADP
Marabá	PROPN
,	PUNCT
responsável	NOUN
pela	ADP
investigação	NOUN
,	PUNCT
viajou	VERB
até	ADP
Parauapebas	PROPN
para	ADP
iniciar	VERB
as	DET
investigações	NOUN
.	PUNCT

"	PUNCT
Essas	DET
exigências	NOUN
por	ADP
si	PRON
só	ADV
mostram	VERB
que	CCONJ
há	VERB
algo	PRON
errado	ADJ
e	CCONJ
que	PRON
precisa	VERB
ser	AUX
mudado	VERB
"	PUNCT
,	PUNCT
finalizou	VERB
o	DET
empresário	NOUN
ao	ADP
lembrar	VERB
que	CCONJ
a	DET
regularização	NOUN
fundiária	ADJ
feita	VERB
pelo	ADP
município	NOUN
foi	VERB
somente	ADV
junto	ADV
à	ADP
comunidade	NOUN
carente	ADJ
.	PUNCT

A	DET
notícia	NOUN
que	PRON
chegou	VERB
pela	ADP
manhã	NOUN
da	ADP
capital	NOUN
informava	VERB
que	CCONJ
na	ADP
manhã	NOUN
deste	ADP
sábado	PROPN
,	PUNCT
por	ADP
volta	NOUN
das	ADP
6h30	NUM
,	PUNCT
um	DET
capotamento	NOUN
deixou	VERB
uma	DET
criança	NOUN
ferida	ADJ
e	CCONJ
em	ADP
estado	NOUN
de	ADP
saúde	NOUN
considerado	VERB
grave	ADJ
,	PUNCT
segundo	ADP
informações	NOUN
de	ADP
militares	NOUN
do	ADP
Corpo	PROPN
de	ADP
Bombeiros	PROPN
que	PRON
estiveram	VERB
no	ADP
local	NOUN
.	PUNCT

Dum	ADP
lado	NOUN
,	PUNCT
o	DET
ex	PART
-	PUNCT
presidente	NOUN
Fernando	PROPN
Henrique	PROPN
Cardoso	PROPN
sugeria	VERB
renovação	NOUN
do	ADP
discurso	NOUN
do	ADP
PSDB	PROPN
.	PUNCT

A	DET
data	NOUN
da	ADP
compilação	NOUN
deve	AUX
,	PUNCT
portanto	ADV
,	PUNCT
compreender	VERB
-	PUNCT
se	PART
entre	ADP
743	NUM
e	CCONJ
749	NUM
.	PUNCT

O	DET
veículo	NOUN
pertence	VERB
ao	ADP
sogro	NOUN
de	ADP
Roniere	PROPN
.	PUNCT

Pesquisa	NOUN
revela	VERB
que	CCONJ
o	DET
público	NOUN
brasileiro	ADJ
aguarda	VERB
ansiosamente	ADV
a	DET
chegada	NOUN
da	ADP
gigante	NOUN
do	ADP
comércio	NOUN
eletrônico	ADJ
ao	ADP
país	NOUN
.	PUNCT

São	AUX
duas	NUM
conjunturas	NOUN
completamente	ADV
diferentes	ADJ
'	PUNCT
,	PUNCT
comentou	VERB
.	PUNCT

Pretendemos	VERB
voltar	VERB
!	PUNCT
"	PUNCT

Segundo	ADP
ele	PRON
,	PUNCT
o	DET
procurador	NOUN
-	PUNCT
geral	ADJ
da	ADP
República	PROPN
,	PUNCT
Roberto	PROPN
Gurgel	PROPN
,	PUNCT
acusou	VERB
Adauto	PROPN
,	PUNCT
mas	CCONJ
não	ADV
provou	VERB
se	CCONJ
ele	PRON
praticou	VERB
os	DET
crimes	NOUN
dos	ADP
quais	PRON
foi	AUX
acusado	VERB
.	PUNCT

Espetáculo	NOUN
espanhol	ADJ
Maravillas	PROPN
conquistou	VERB
público	NOUN
na	ADP
abertura	NOUN
,	PUNCT
nesta	ADP
quinta	PROPN
(	PUNCT
1	NUM
º	PUNCT
)	PUNCT
.	PUNCT

A	DET
rede	NOUN
,	PUNCT
que	PRON
perdeu	VERB
a	DET
vice	PART
-	PUNCT
liderança	NOUN
para	ADP
a	DET
Record	PROPN
em	ADP
2007	NUM
,	PUNCT
andava	VERB
com	ADP
a	DET
imagem	NOUN
abalada	VERB
pelo	ADP
rombo	NOUN
do	ADP
Pan	PROPN
-	PUNCT
Americano	PROPN
,	PUNCT
em	ADP
2010	NUM
.	PUNCT

ª	PUNCT
Região	NOUN
para	ADP
duas	NUM
empresárias	NOUN
,	PUNCT
presas	VERB
em	ADP
caráter	NOUN
temporário	ADJ
.	PUNCT

Para	ADP
o	DET
presidente	NOUN
do	ADP
Conselho	PROPN
de	ADP
Administração	PROPN
da	ADP
Apine	PROPN
,	PUNCT
Luiz	PROPN
Fernando	PROPN
Vianna	PROPN
,	PUNCT
não	ADV
há	VERB
risco	NOUN
imediato	ADJ
de	ADP
racionamento	NOUN
de	ADP
energia	NOUN
no	ADP
país	NOUN
,	PUNCT
mas	CCONJ
a	DET
atual	ADJ
situação	NOUN
exige	VERB
a	DET
construção	NOUN
de	ADP
usinas	NOUN
termelétricas	ADJ
(	PUNCT
a	ADP
carvão	NOUN
)	PUNCT
no	ADP
lugar	NOUN
de	ADP
hidrelétricas	NOUN
.	PUNCT

Mais	ADV
cedo	ADV
,	PUNCT
ela	PRON
havia	AUX
afirmado	VERB
que	CCONJ
existem	VERB
2	NUM
mil	NUM
processos	NOUN
pendentes	ADJ
e	CCONJ
que	CCONJ
,	PUNCT
somente	ADV
na	ADP
sessão	NOUN
da	ADP
última	ADJ
quinta	PROPN
-	PUNCT
feira	PROPN
,	PUNCT
400	NUM
haviam	AUX
sido	AUX
liberados	VERB
.	PUNCT

É	AUX
o	DET
segundo	ADJ
turno	NOUN
das	ADP
eleições	NOUN
,	PUNCT
que	PRON
ocorrem	VERB
em	ADP
escolas	NOUN
e	CCONJ
tem	VERB
a	DET
coordenação	NOUN
da	ADP
Comissão	PROPN
Nacional	PROPN
Eleitoral	PROPN
(	PUNCT
CNE	PROPN
)	PUNCT
.	PUNCT

Os	DET
pesquisadores	NOUN
da	ADP
ESET	PROPN
na	ADP
América	PROPN
Latina	PROPN
descobriram	VERB
que	CCONJ
o	DET
malware	NOUN
Medre	PROPN
roubou	VERB
mais	ADV
de	ADP
10	NUM
mil	NUM
arquivos	NOUN
de	ADP
empresas	NOUN
relacionados	ADJ
a	ADP
planos	NOUN
e	CCONJ
projetos	NOUN
desenvolvidos	VERB
no	ADP
software	NOUN
de	ADP
desenho	NOUN
técnico	ADJ
AutoCAD	PROPN
.	PUNCT

O	DET
aplicativo	NOUN
novo	ADJ
teria	VERB
o	DET
mesmo	ADJ
funcionamento	NOUN
do	ADP
Snapchat	PROPN
original	ADJ
,	PUNCT
que	PRON
promete	VERB
excluir	VERB
os	DET
arquivos	NOUN
do	ADP
telefone	NOUN
do	ADP
destinatário	NOUN
e	CCONJ
dos	ADP
servidores	NOUN
.	PUNCT

Muriel	PROPN
foi	AUX
um	PRON
dos	ADP
destaques	NOUN
da	ADP
vitória	NOUN
do	ADP
Internacional	PROPN
por	ADP
2	NUM
a	ADP
1	NUM
contra	ADP
o	DET
Palmeiras	PROPN
,	PUNCT
no	ADP
último	ADJ
sábado	PROPN
.	PUNCT

O	DET
Medgrupo	PROPN
controla	VERB
os	DET
hospitais	NOUN
Santa	PROPN
Helena	PROPN
,	PUNCT
Prontonorte	PROPN
,	PUNCT
Renascer	PROPN
,	PUNCT
Maria	PROPN
Auxiliadora	PROPN
e	CCONJ
Santa	PROPN
Lúcia	PROPN
,	PUNCT
além	ADV
do	ADP
Centro	PROPN
Radiológico	PROPN
de	ADP
Brasília	PROPN
e	CCONJ
do	ADP
Centro	PROPN
Radiológico	PROPN
do	ADP
Gama	PROPN
.	PUNCT

Já	ADV
Priscila	PROPN
deu	VERB
um	DET
grande	ADJ
tapa	NOUN
na	ADP
cara	NOUN
do	ADP
esposo	NOUN
,	PUNCT
Renan	PROPN
Abreu	PROPN
,	PUNCT
na	ADP
Praia	PROPN
do	ADP
Leblon	PROPN
.	PUNCT

Victor	NOUN
e	CCONJ
Gabriel	PROPN
formam	VERB
uma	DET
dupla	NOUN
praticamente	ADV
perfeita	ADJ
.	PUNCT

Estende	VERB
-	PUNCT
se	PART
por	ADP
uma	DET
área	NOUN
de	ADP
5,46	NUM
km	NOUN
²	PUNCT
.	PUNCT

O	DET
Estádio	PROPN
Eduardo	PROPN
José	PROPN
Farah	PROPN
,	PUNCT
no	ADP
entanto	ADV
,	PUNCT
recepcionará	VERB
o	DET
elenco	NOUN
palestrino	ADJ
com	ADP
uma	DET
lembrança	NOUN
não	ADV
muito	ADV
agradável	ADJ
:	PUNCT
o	DET
famoso	ADJ
"	PUNCT
gol	NOUN
do	ADP
