bấtchính	ADJ
với	ADP
Kim	NOUN
.	PUNCT

Ông	NOUN
nên	VERB
chấmdứt	VERB
và	SCONJ
giảiquyết	VERB
cuộc	NOUN
tình	NOUN
này	PROPN
sao	PART
cho	PART
êmấm	ADJ
.	PUNCT

ông	NOUN
Chương	NOUN
nhậnlời	VERB
.	PUNCT

sau	ADP
đó	PROPN
một	NUM
thờigian	NOUN
,	PUNCT
ông	NOUN
xungphong	VERB
nhận	VERB
côngtác	NOUN
mới	ADJ
ở	ADP
vănphòng	NOUN
đạidiện	NOUN
tại	ADP
Đức	NOUN
.	PUNCT

Ông	NOUN
tặng	VERB
kim	NOUN
căn	NOUN
nhà	NOUN
quá	X
nhiều	ADJ
kỷniệm	NOUN
đó	PROPN
và	SCONJ
họ	PROPN
chiatay	VERB
nhau	NOUN
...	PUNCT

Luôn	X
cómặt	VERB
ở	ADP
những	DET
khoảng	NOUN
tối	ADJ
,	PUNCT
những	DET
nơi	NOUN
khókhăn	ADJ
,	PUNCT
bếtắc	ADJ
của	ADP
cuộcsống	NOUN
.	PUNCT

bên	NOUN
cạnh	ADJ
những	DET
chiếnthắng	NOUN
,	PUNCT
hạnhphúc	NOUN
;	PUNCT
các	DET
thámtử	NOUN
cũng	X
gặp	VERB
không	X
ít	ADJ
những	DET
camgo	ADJ
,	PUNCT
thậmchí	X
thấtbại	NOUN
.	PUNCT

Luôn	X
làm	VERB
sángtỏ	ADJ
những	DET
bíẩn	NOUN
của	ADP
cuộcsống	NOUN
,	PUNCT
vậy	PROPN
thámtử	NOUN
là	AUX
ai	PROPN
,	PUNCT
ở	VERB
đâu	PROPN
,	PUNCT
vui	ADJ
,	PUNCT
buồn	ADJ
của	ADP
họ	PROPN
là	AUX
gì	PROPN
?	PUNCT
...	PUNCT

Ngàymai	PROPN
chúngta	PROPN
sẽ	X
thử	VERB
độtnhập	VERB
ngôi	NOUN
nhà	NOUN
của	ADP
thámtử	NOUN
...	PUNCT

theo	VERB
chân	NOUN
người	NOUN
laođộng	VERB
đến	VERB
Malaysia	NOUN
:	PUNCT
đờithường	ADJ
người	NOUN
xa	VERB
xứ	NOUN
.	PUNCT

tại	ADP
Malaysia	NOUN
,	PUNCT
trong	ADP
1triệu	NUM
laođộng	NOUN
nướcngoài	NOUN
đang	X
làmviệc	VERB
,	PUNCT
có	VERB
đến	PART
80.000	NUM
laođộng	NOUN
VN	NOUN
.	PUNCT

Họ	PROPN
mang	VERB
theo	ADP
không	X
chỉ	X
nỗi	NOUN
nhớ	VERB
nhà	NOUN
,	PUNCT
nhớ	VERB
quê	NOUN
mà	CCONJ
cả	PROPN
lòng	NOUN
người	NOUN
xa	ADJ
xứ	NOUN
...	PUNCT

nơi	NOUN
hòhẹn	VERB
.	PUNCT

Những	DET
chuyến	NOUN
xe	NOUN
tốchành	ADJ
nốiđuôi	VERB
nhau	NOUN
chạy	VERB
về	ADP
hướng	NOUN
tampoi	NOUN
,	PUNCT
Nilai	NOUN
,	PUNCT
Kualang	NOUN
...	PUNCT

hànhkhách	NOUN
trên	ADP
đó	PROPN
rất	X
đông	ADJ
là	AUX
laođộng	NOUN
LBKT	PUNCT
LĐ	NOUN
RBKT	PUNCT
VN	NOUN
.	PUNCT

Chúngtôi	PROPN
cómặt	VERB
tại	ADP
chợphiên	NOUN
Nilai	NOUN
vào	ADP
tối	NOUN
thứba	NOUN
LBKT	PUNCT
mỗi	DET
tuần	NOUN
họp	VERB
một	NUM
lần	NOUN
,	PUNCT
từ	ADP
18	NUM
-	PUNCT
22	NUM
g	NOUN
RBKT	PUNCT
.	PUNCT

hàngquán	NOUN
nhộnnhịp	ADJ
đủ	ADJ
loại	NOUN
thượngvànghạcám	X
,	PUNCT
tiếng	NOUN
rao	VERB
hàng	NOUN
thủcông	NOUN
xenlẫn	VERB
tiếng	NOUN
máy	NOUN
cassette	NOUN
.	PUNCT

ở	ADP
đây	PROPN
đốitượng	NOUN
chủyếu	ADJ
là	AUX
người	NOUN
Hoa	NOUN
kinhdoanh	VERB
,	PUNCT
phụcvụ	VERB
lđ	NOUN
nướcngoài	NOUN
đang	X
làmviệc	VERB
tại	ADP
các	DET
côngxưởng	NOUN
.	PUNCT

ở	ADP
khuvực	NOUN
này	PROPN
có	VERB
1.000	NUM
nữ	NOUN
LĐ	NOUN
nhàmáy	NOUN
,	PUNCT
trong	ADP
đó	PROPN
300	NUM
lđ	NOUN
nữ	NOUN
VN	NOUN
thuộc	VERB
các	DET
côngty	NOUN
coopimex	NOUN
,	PUNCT
Tracimexco	NOUN
và	SCONJ
Lod	NOUN
.	PUNCT

vào	ADP
giờ	NOUN
tan	VERB
ca	NOUN
,	PUNCT
hàng	X
trăm	NUM
lđ	NOUN
các	DET
nơi	NOUN
đổ	VERB
về	VERB
...	PUNCT

tại	ADP
Tampoi	NOUN
,	PUNCT
con	NOUN
đường	NOUN
dọc	ADJ
hànhlang	NOUN
vào	VERB
thịtrấn	NOUN
kéodài	VERB
hàng	X
trăm	NUM
mét	NOUN
là	AUX
nơi	NOUN
tụhội	VERB
hẹnhò	VERB
và	SCONJ
tìm	VERB
bạn	NOUN
của	ADP
lđ	NOUN
VN	NOUN
.	PUNCT

ở	ADP
đây	PROPN
có	VERB
hẳn	X
những	DET
phòng	NOUN
hát	VERB
karaoke	NOUN
cho	ADP
lđ	NOUN
VN	NOUN
,	PUNCT
cứ	X
2	NUM
sen	NOUN
/	PUNCT
bài	NOUN
,	PUNCT
tiếng	NOUN
Việt	NOUN
.	PUNCT

Chợt	X
nhớ	VERB
trước	ADP
khi	NOUN
đi	VERB
có	VERB
lđ	NOUN
đã	X
nhờ	VERB
chúngtôi	PROPN
mang	VERB
mộtít	DET
đĩa	NOUN
nhạc	NOUN
trẻ	ADJ
qua	VERB
làmquà	VERB
.	PUNCT

thèm	VERB
được	X
nghe	VERB
tiếng	NOUN
Việt	NOUN
,	PUNCT
thèm	VERB
gặp	VERB
đồnghương	NOUN
và	SCONJ
nhucầu	NOUN
tìnhcảm	NOUN
khiến	VERB
lđ	NOUN
VN	NOUN
lội	VERB
hàng	X
trăm	NUM
kilômet	NOUN
tìm	VERB
đến	ADP
nhau	NOUN
.	PUNCT

Một	NUM
đêm	NOUN
ở	ADP
Mour	NOUN
.	PUNCT

Năm	NUM
lđ	NOUN
khác	ADJ
cùng	ADJ
người	NOUN
của	ADP
côngty	NOUN
traođổi	VERB
nhiều	ADJ
lời	NOUN
qualại	VERB
bằng	ADP
tiếng	NOUN
Malaysia	NOUN
không	X
làm	VERB
người	NOUN
quảnlý	VERB
nguôi	VERB
giận	ADJ
...	PUNCT

Cuốicùng	NOUN
là	CCONJ
viết	VERB
giấy	NOUN
camkết	VERB
và	SCONJ
xinlỗi	VERB
.	PUNCT

Đêm	NOUN
"	PUNCT
moa	NOUN
"	PUNCT
lạnh	ADJ
dù	CCONJ
banngày	NOUN
nắng	VERB
gắt	VERB
,	PUNCT
từ	ADP
đây	PROPN
chỉ	X
cách	VERB
rừng	NOUN
vài	DET
kilômet	NOUN
,	PUNCT
gió	NOUN
thổi	VERB
ùù	ADJ
.	PUNCT

Năm	NUM
cô	NOUN
gái	NOUN
phòng	NOUN
321	NUM
được	VERB
chia	VERB
hai	NUM
ca	NOUN
làmviệc	VERB
:	PUNCT
ca	NOUN
23	NUM
g	NOUN
và	SCONJ
ca	NOUN
7	NUM
g	NOUN
.	PUNCT

Chỉ	X
còn	VERB
hai	NUM
người	NOUN
ở	ADP
nhà	NOUN
nên	CCONJ
chúngtôi	PROPN
kéo	VERB
nhau	NOUN
qua	ADP
căn	NOUN
phòng	NOUN
khác	ADJ
để	ADP
tròchuyện	VERB
.	PUNCT

Những	DET
cô	NOUN
gái	NOUN
ở	ADP
độ	NOUN
tuổi	NOUN
18	NUM
-	PUNCT
25	NUM
rất	X
trẻ	ADJ
mà	CCONJ
cóvẻ	X
buồn	ADJ
quá	X
.	PUNCT

côngviệc	NOUN
ở	ADP
nhàmáy	NOUN
khá	X
nhẹnhàng	ADJ
LBKT	PUNCT
làm	VERB
điệntử	NOUN
,	PUNCT
ngày	NOUN
tám	NUM
tiếng	NOUN
RBKT	PUNCT
với	ADP
các	DET
cô	NOUN
đang	X
tuổi	NOUN
bẻgãysừngtrâu	X
này	PROPN
.	PUNCT

tan	VERB
ca	NOUN
,	PUNCT
về	VERB
tụm	VERB
với	ADP
nhau	NOUN
,	PUNCT
ôm	VERB
cái	NOUN
tivi	NOUN
là	PART
hết	PART
...	PUNCT

thờigian	NOUN
rảnh	ADJ
chẳng	X
biết	VERB
để	ADP
làm	VERB
gì	PROPN
.	PUNCT

đứa	NOUN
nào	PROPN
có	VERB
bạn	NOUN
thì	CCONJ
"	PUNCT
chátchít	VERB
"	PUNCT
...	PUNCT
ngoài	ADP
phố	NOUN
mộtchút	DET
rồi	CCONJ
về	VERB
.	PUNCT

bắtđầu	VERB
là	CCONJ
những	DET
câuchuyện	NOUN
về	ADP
giađình	NOUN
,	PUNCT
bạnbè	NOUN
,	PUNCT
hàngxóm	NOUN
cũ	ADJ
...	PUNCT
dườngnhư	CCONJ
đã	X
thành	VERB
một	NUM
thóiquen	NOUN
.	PUNCT

Nhưng	CCONJ
rồi	CCONJ
chẳng	X
còn	VERB
chuyện	NOUN
gì	PROPN
để	ADP
nói	VERB
LBKT	PUNCT
các	DET
bạn	NOUN
bảo	VERB
thế	PROPN
RBKT	PUNCT
nên	CCONJ
chuyện	NOUN
mỗi	DET
người	NOUN
thành	VERB
chuyện	NOUN
chung	ADJ
của	ADP
mọi	DET
người	NOUN
.	PUNCT

khi	NOUN
đổi	VERB
đềtài	NOUN
qua	ADP
chuyện	NOUN
tìnhcảm	NOUN
,	PUNCT
ai	PROPN
cũng	X
rômrả	VERB
nhưng	CCONJ
cũng	X
không	X
được	VERB
baolâu	PROPN
.	PUNCT

Rạng	ADJ
sáng	NOUN
,	PUNCT
chúngtôi	PROPN
lênđường	VERB
đến	VERB
một	NUM
điểm	NOUN
ktx	NOUN
nữ	NOUN
khác	ADJ
,	PUNCT
tại	ADP
đây	PROPN
tậptrung	VERB
gần	ADJ
50	NUM
lđ	NOUN
nữ	NOUN
của	ADP
côngty	NOUN
XKLĐ	NOUN
Tracimexco	NOUN
.	PUNCT

cánh	NOUN
cửa	NOUN
bị	VERB
phá	VERB
trong	ADP
tíchtắc	NOUN
và	SCONJ
một	NUM
lđ	NOUN
nam	NOUN
VN	NOUN
được	VERB
bảovệ	NOUN
ápgiải	VERB
ra	VERB
khỏi	VERB
phòng	NOUN
.	PUNCT

Đó	PROPN
là	AUX
chuyện	NOUN
buồn	ADJ
nhất	X
trong	ADP
đêm	NOUN
ở	ADP
Mour	NOUN
...	PUNCT

kỷniệm	VERB
59	NUM
năm	NOUN
cáchmạng	NOUN
tháng	NOUN
Tám	NUM
và	SCONJ
quốckhánh	NOUN
2	NUM
-	PUNCT
9	NUM
.	PUNCT

đội	NOUN
quân	NOUN
từ	ADP
lòng	NOUN
đất	NOUN
.	PUNCT

đánh	VERB
baonhiêu	PROPN
trận	NOUN
,	PUNCT
những	DET
người	NOUN
dukích	NOUN
năm	NOUN
xưa	ADJ
giờ	NOUN
này	PROPN
không	X
nhớ	VERB
hết	VERB
.	PUNCT

Nhưng	CCONJ
những	DET
chiếntích	NOUN
anhhùng	ADJ
thì	CCONJ
vẫn	X
còn	VERB
nguyên	ADJ
đó	PART
.	PUNCT

lần	VERB
tìm	VERB
trong	ADP
kýức	NOUN
của	ADP
những	DET
anhhùng	NOUN
dukích	NOUN
thầmlặng	ADJ
còn	X
sống	VERB
hômnay	PROPN
,	PUNCT
chúngta	PROPN
trở	VERB
về	X
với	ADP
những	DET
trang	NOUN
sử	NOUN
oaihùng	ADJ
.	PUNCT

Súng	NOUN
...	PUNCT
ống	NOUN
nước	NOUN
,	PUNCT
lôcôt	NOUN
...	PUNCT
tầmvông	NOUN
!	PUNCT

giaiđoạn	NOUN
này	PROPN
,	PUNCT
toànbộ	DET
hệthống	NOUN
địađạo	NOUN
ở	ADP
các	DET
xã	NOUN
phía	NOUN
bắc	NOUN
CủChi	NOUN
đã	X
hoànthành	VERB
mạng	NOUN
"	PUNCT
xươngsống	NOUN
"	PUNCT
và	SCONJ
nối	VERB
thông	VERB
với	ADP
nhau	NOUN
.	PUNCT

Những	DET
năm	NOUN
1961	NUM
-	PUNCT
1962	NUM
,	PUNCT
vũkhí	NOUN
của	ADP
dukích	NOUN
lúc	NOUN
này	PROPN
vẫn	X
chủyếu	ADJ
là	VERB
mãtấu	NOUN
,	PUNCT
tầmvông	NOUN
,	PUNCT
lựuđạn	NOUN
Pháp	NOUN
...	PUNCT

về	VERB
sau	NOUN
ông	NOUN
chiêutập	VERB
được	X
thêm	VERB
nhiều	ADJ
anhem	NOUN
,	PUNCT
mở	VERB
quânbinh	NOUN
xưởng	NOUN
ngay	PART
giữa	ADP
lòng	NOUN
địađạo	NOUN
.	PUNCT

ông	NOUN
ÚtKang	NOUN
nhớ	VERB
lại	X
súng	NOUN
hồi	NOUN
đó	PROPN
rất	X
hiếm	ADJ
.	PUNCT

"	PUNCT
ngon	ADJ
lắm	X
"	PUNCT
là	AUX
được	VERB
cấp	VERB
súng	NOUN
tựtạo	ADJ
.	PUNCT

xungquanh	NOUN
ổ	NOUN
chiếnđấu	VERB
được	VERB
bốtrí	VERB
dàyđặc	ADJ
các	DET
kiểu	NOUN
hầm	NOUN
chông	NOUN
,	PUNCT
hố	NOUN
chông	NOUN
.	PUNCT

Nhưng	CCONJ
đó	PROPN
là	AUX
những	DET
thằng	NOUN
giặc	NOUN
maymắn	ADJ
.	PUNCT

Thường	X
dưới	ADP
mỗi	DET
hầm	NOUN
chông	NOUN
đều	X
có	VERB
chiếnhào	NOUN
hoặc	SCONJ
địađạo	NOUN
liênthông	VERB
để	ADP
khi	NOUN
địch	NOUN
dính	VERB
đòn	NOUN
thì	CCONJ
dukích	NOUN
nhanh	ADJ
tay	NOUN
thu	VERB
chiếnlợiphẩm	NOUN
.	PUNCT

ông	NOUN
ChínẢnh	NOUN
nhớ	VERB
lại	X
lần	NOUN
đầutiên	ADJ
"	PUNCT
chơi	VERB
"	PUNCT
với	ADP
lính	NOUN
Mỹ	NOUN
.	PUNCT

Đó	PROPN
là	AUX
khoảng	ADJ
cuối	ADJ
năm	NOUN
1963	NUM
.	PUNCT

lúc	NOUN
này	PROPN
ông	NOUN
chiếnđấu	VERB
ở	ADP
ấp	NOUN
BàuCạp	NOUN
,	PUNCT
chung	VERB
ấp	NOUN
với	ADP
anhhùng	NOUN
dukích	NOUN
PhạmVănCội	NOUN
.	PUNCT

Tờmờ	ADJ
sáng	NOUN
,	PUNCT
địch	NOUN
đổ	VERB
quân	NOUN
trên	ADP
toàn	ADJ
tuyến	NOUN
.	PUNCT

Một	NUM
mũi	NOUN
bộbinh	NOUN
Mỹ	NOUN
có	VERB
trên	ADJ
10	NUM
xetăng	NOUN
yểmhộ	VERB
từ	ADP
bếncát	NOUN
LBKT	PUNCT
BìnhDương	NOUN
RBKT	PUNCT
vượt	VERB
sông	NOUN
SàiGòn	NOUN
đánh	VERB
thẳng	ADJ
vào	ADP
BàuCạp	NOUN
.	PUNCT

tổ	NOUN
chiếnđấu	VERB
của	ADP
PhạmVănCội	NOUN
không	X
naonúng	VERB
,	PUNCT
vừa	X
lẩn	VERB
giặc	NOUN
vừa	X
tìm	VERB
thế	NOUN
đánh	VERB
trả	VERB
.	PUNCT

Dukích	NOUN
rút	VERB
êm	ADJ
xuống	ADP
lòng	NOUN
đất	NOUN
.	PUNCT

Địch	NOUN
bỏ	VERB
lại	X
một	NUM
xetăng	NOUN
.	PUNCT

Đây	PROPN
là	AUX
trận	NOUN
đầutiên	ADJ
đi	VERB
vào	ADP
lịchsử	NOUN
khi	NOUN
quândân	NOUN
CủChi	NOUN
buộc	VERB
xetăng	NOUN
địch	NOUN
bỏxác	VERB
tại	ADP
chiếntrường	NOUN
bằng	ADP
...	PUNCT
lựuđạn	NOUN
.	PUNCT

bẻ	VERB
gãy	ADJ
hai	NUM
chiếndịch	NOUN
"	PUNCT
cái	NOUN
bẫy	NOUN
"	PUNCT
và	SCONJ
"	PUNCT
bóc	VERB
vỏ	NOUN
tráiđất	NOUN
"	PUNCT
.	PUNCT

Toànbộ	DET
lựclượng	NOUN
dukích	NOUN
CủChi	NOUN
những	DET
năm	NOUN
1966	NUM
-	PUNCT
1969	NUM
gầnnhư	X
phải	VERB
ở	VERB
dưới	ADP
địađạo	NOUN
nhiều	ADJ
hơn	X
trên	ADP
mặtđất	NOUN
.	PUNCT

mùa	NOUN
khô	ADJ
còn	X
dễchịu	ADJ
.	PUNCT

mùa	NOUN
mưa	VERB
bùn	NOUN
nước	NOUN
lầylội	ADJ
,	PUNCT
lắm	ADJ
khi	NOUN
rắnrết	NOUN
cũng	X
chen	VERB
ở	VERB
với	ADP
người	NOUN
.	PUNCT

Muỗimòng	NOUN
thì	CCONJ
nhiều	ADJ
vôkể	X
.	PUNCT

sốtrét	NOUN
,	PUNCT
bệnhtật	NOUN
cũng	X
tràn	VERB
về	X
...	PUNCT

quân	NOUN
dukích	NOUN
vừa	X
đánh	VERB
vừa	X
lui	VERB
trước	ADP
thế	NOUN
tấncông	VERB
biển	NOUN
người	NOUN
của	ADP
địch	NOUN
.	PUNCT

Cả	PROPN
vùng	NOUN
rộnglớn	ADJ
bắc	NOUN
CủChi	NOUN
thành	VERB
một	NUM
chiếntrường	NOUN
khổnglồ	ADJ
.	PUNCT

ở	ADP
từng	X
ngócngách	NOUN
địađạo	NOUN
,	PUNCT
dưới	ADP
mỗi	DET
gốc	NOUN
cây	NOUN
,	PUNCT
ụ	NOUN
đất	NOUN
,	PUNCT
bìa	NOUN
rừng	NOUN
,	PUNCT
bấtcứ	X
chỗ	NOUN
nào	PROPN
cũng	X
là	AUX
một	NUM
ổđềkháng	NOUN
.	PUNCT

lối	NOUN
đánh	VERB
thoắtẩnthoắthiện	X
xuấtquỉnhậpthần	X
bắtđầu	VERB
từ	ADP
lòng	NOUN
đất	NOUN
được	VERB
nhân	VERB
rộng	ADJ
ra	X
trên	ADP
toàn	ADJ
chiếntrường	NOUN
khiến	VERB
quân	NOUN
Mỹ	NOUN
hoangmang	VERB
tộtđộ	ADJ
.	PUNCT

Chúng	PROPN
dùng	VERB
bom	NOUN
rảithảm	VERB
nhưng	CCONJ
hệthống	NOUN
địađạo	NOUN
như	ADJ
sợi	NOUN
tơ	NOUN
trong	ADP
lòng	NOUN
đất	NOUN
,	PUNCT
không	X
tài	NOUN
nào	PROPN
biết	VERB
đâu	PROPN
mà	CCONJ
đánhphá	VERB
.	PUNCT

núng	ADJ
thế	NOUN
,	PUNCT
chúng	PROPN
bèn	VERB
dùng	VERB
máy	NOUN
bơm	VERB
nước	NOUN
vào	ADP
lòng	NOUN
địađạo	NOUN
với	ADP
niềm	NOUN
hoanhỉ	ADJ
là	CCONJ
dukích	NOUN
quân	NOUN
sẽ	X
...	PUNCT
chếtngạt	VERB
!	PUNCT

Chúng	PROPN
không	X
hề	PART
biết	VERB
rằng	X
mộtsố	DET
cửangõ	NOUN
của	ADP
địađạo	NOUN
được	VERB
thông	VERB
ra	X
lòng	NOUN
sông	NOUN
SàiGòn	NOUN
.	PUNCT

Vậy	PROPN
là	CCONJ
nước	NOUN
lại	X
về	VERB
với	ADP
sông	NOUN
.	PUNCT

tổnthất	VERB
nặngnề	ADJ
,	PUNCT
sau	ADP
11	NUM
ngày	NOUN
giơ	VERB
lưng	NOUN
cho	ADP
quân	NOUN
dukích	NOUN
nện	VERB
,	PUNCT
ngày	NOUN
19	NUM
-	PUNCT
1	NUM
địch	NOUN
quyếtđịnh	VERB
dừng	VERB
chiếndịch	NOUN
Cái	NOUN
bẫy	NOUN
.	PUNCT

cái	NOUN
bẫy	NOUN
"	PUNCT
sập	VERB
lại	X
"	PUNCT
và	SCONJ
chính	PART
bọn	NOUN
Mỹ	NOUN
đã	X
đưa	VERB
mình	PROPN
vào	ADP
rọ	NOUN
.	PUNCT

Tuynhiên	CCONJ
,	PUNCT
thànhlũy	NOUN
trong	ADP
lòng	NOUN
đất	NOUN
càng	X
vữngvàng	ADJ
hơn	X
baogiờ	PROPN
hết	PART
.	PUNCT

Đêm	NOUN
,	PUNCT
đội	NOUN
quân	NOUN
từ	ADP
mặtđất	NOUN
tỏa	VERB
lên	X
đặt	VERB
mìn	NOUN
gạt	VERB
,	PUNCT
gài	VERB
chông	NOUN
.	PUNCT

Những	DET
quả	NOUN
mìn	NOUN
gạt	ADJ
của	ADP
anhhùng	NOUN
TôVănĐực	NOUN
chếtạo	VERB
được	VERB
cài	VERB
khắp	ADJ
nơi	NOUN
trên	ADP
chiếntrường	NOUN
khiến	VERB
quân	NOUN
địch	NOUN
tổnthất	VERB
nặngnề	ADJ
.	PUNCT

Những	DET
anhhùng	NOUN
trên	ADP
đất	NOUN
thép	NOUN
.	PUNCT

Đó	PROPN
là	AUX
trận	NOUN
đánh	VERB
năm	NOUN
1972	NUM
.	PUNCT

Anhem	NOUN
dùng	VERB
dao	NOUN
lê	NOUN
,	PUNCT
cuốc	NOUN
thuổng	NOUN
đàobới	VERB
ròngrã	ADJ
suốt	ADJ
ngày	NOUN
,	PUNCT
đến	ADP
tối	NOUN
chỉ	X
lôi	VERB
lên	X
được	X
dukích	NOUN
ÚtLắm	NOUN
đang	X
thoithóp	VERB
.	PUNCT

suốt	ADJ
cuộcchiến	NOUN
21	NUM
năm	NOUN
trời	PART
ròngrã	ADJ
,	PUNCT
quândân	NOUN
CủChi	NOUN
tiêudiệt	VERB
trên	ADJ
20.000	NUM
tên	NOUN
địch	NOUN
nhưng	CCONJ
tổnthất	NOUN
của	ADP
quândân	NOUN
ở	ADP
đây	PROPN
cũng	X
không	X
phải	ADJ
nhỏ	ADJ
.	PUNCT

Máu	NOUN
nhuộm	VERB
từng	X
đoạn	NOUN
hào	NOUN
,	PUNCT
từng	X
khúc	NOUN
địađạo	NOUN
.	PUNCT

Các	DET
ông	NOUN
maymắn	ADJ
hơn	X
nhưng	CCONJ
trên	ADP
người	NOUN
cũng	X
đầy	ADJ
thươngtích	NOUN
,	PUNCT
lần	VERB
đâu	PROPN
trên	ADP
người	NOUN
cũng	X
lỗchỗ	ADJ
vếtthương	NOUN
.	PUNCT

Chỉ	X
riêng	PART
xã	NOUN
NhuậnĐức	NOUN
có	VERB
trên	ADJ
600	NUM
anhhùng	NOUN
liệtsĩ	NOUN
;	PUNCT
toàn	PROPN
củchi	NOUN
có	VERB
trên	ADJ
10.000	NUM
liệtsĩ	NOUN
.	PUNCT

đền	NOUN
BếnDược	NOUN
lưudanh	VERB
trên	ADJ
44.000	NUM
anhhùng	NOUN
liệtsĩ	NOUN
trên	ADP
các	DET
miền	NOUN
đấtnước	NOUN
đã	X
hisinh	VERB
trên	ADP
chiếntrường	NOUN
này	PROPN
.	PUNCT

ông	NOUN
ChínẢnh	NOUN
nói	VERB
trong	ADP
nỗi	NOUN
buồn	ADJ
vôhạn	ADJ
:	PUNCT
"	PUNCT
cămthù	VERB
giặc	NOUN
quá	X
mà	CCONJ
đánh	VERB
chíchết	X
mới	X
thôi	VERB
.	PUNCT

thấy	VERB
bạnbè	NOUN
ngã	VERB
xuống	X
thì	CCONJ
mình	PROPN
tiến	VERB
lên	VERB
.	PUNCT

Cứ	X
vàiba	DET
ngày	NOUN
thấy	VERB
thiếu	VERB
đi	X
một	NUM
đứa	NOUN
...	PUNCT
"	PUNCT
.	PUNCT

tháng	NOUN
2	NUM
-	PUNCT
1966	NUM
,	PUNCT
ông	NOUN
năm	NUM
lần	NOUN
chỉhuy	VERB
dukích	NOUN
tậpkích	VERB
căncứ	NOUN
Mỹ	NOUN
;	PUNCT
mộtmình	X
ông	NOUN
pháhủy	VERB
sáu	NUM
xebọcthép	NOUN
.	PUNCT

tháng	NOUN
4	NUM
-	PUNCT
1966	NUM
ông	NOUN
độtkích	VERB
vào	X
tận	ADP
căncứ	NOUN
ĐồngDù	NOUN
,	PUNCT
gài	VERB
mìn	NOUN
diệt	VERB
hai	NUM
xe	NOUN
,	PUNCT
thu	VERB
nhiều	ADJ
chiếnlợiphẩm	NOUN
...	PUNCT

năm	NOUN
1967	NUM
,	PUNCT
trong	ADP
một	NUM
trận	NOUN
chống	VERB
càn	VERB
PhạmVănCội	NOUN
đã	X
anhdũng	ADJ
hysinh	VERB
.	PUNCT

Ông	NOUN
được	VERB
tặng	VERB
danhhiệu	NOUN
anhhùng	NOUN
lựclượngvũtrang	NOUN
nhândân	NOUN
năm	NOUN
1967	NUM
.	PUNCT

kếtthúc	VERB
cuộc	NOUN
chiếntranh	NOUN
,	PUNCT
CủChi	NOUN
có	VERB
13	NUM
xã	NOUN
anhhùng	ADJ
,	PUNCT
28	NUM
anhhùng	NOUN
lựclượngvũtrang	NOUN
,	PUNCT
715	NUM
bàmẹ	NOUN
VN	NOUN
anhhùng	NOUN
,	PUNCT
1.800	NUM
người	NOUN
được	VERB
phong	VERB
dũngsĩ	NOUN
.	PUNCT

củchi	NOUN
trong	ADP
con	NOUN
mắt	NOUN
những	DET
người	NOUN
sau	ADP
chiếntranh	NOUN
như	CCONJ
chúngtôi	PROPN
là	AUX
một	NUM
làng	NOUN
quê	NOUN
thanhbình	ADJ
.	PUNCT

Đâu	PROPN
cũng	X
thấy	VERB
màu	NOUN
xanh	ADJ
.	PUNCT

Giờđây	PROPN
phía	NOUN
bắc	NOUN
CủChi	NOUN
còn	X
là	AUX
khucôngnghiệp	NOUN
.	PUNCT

Nhiều	ADJ
nhàmáy	NOUN
đã	X
mọc	VERB
lên	X
trên	ADP
những	DET
đoạn	NOUN
hầmhào	NOUN
,	PUNCT
địađạo	NOUN
ngàyxưa	NOUN
.	PUNCT

Những	DET
chiếnsĩ	NOUN
dukích	NOUN
nămxưa	NOUN
giờ	NOUN
chỉ	X
toàn	X
nóichuyện	VERB
vườntược	NOUN
,	PUNCT
cây	NOUN
trái	NOUN
.	PUNCT

Vậymà	CCONJ
giờ	NOUN
sống	VERB
cũng	X
đủ	ADJ
.	PUNCT

đẻ	VERB
bốn	NUM
đứa	NOUN
con	NOUN
,	PUNCT
nuôi	VERB
đứa	NOUN
nào	PROPN
cũng	X
mạnh	ADJ
khù	X
!	PUNCT
"	PUNCT
.	PUNCT

Họ	PROPN
không	X
chỉ	X
là	AUX
chứngnhân	NOUN
lịchsử	ADJ
màcòn	CCONJ
là	AUX
những	DET
người	NOUN
làmnên	VERB
lịchsử	NOUN
.	PUNCT

đến	VERB
CủChi	NOUN
là	CCONJ
gặp	VERB
sự	NOUN
bìnhdị	ADJ
,	PUNCT
sự	NOUN
bìnhdị	ADJ
lấplánh	ADJ
lịchsử	NOUN
oaihùng	ADJ
.	PUNCT

yêu	VERB
thúdữ	NOUN
.	PUNCT

vườn	NOUN
thú	NOUN
HàNội	NOUN
có	VERB
87	NUM
nhânviên	NOUN
nuôi	VERB
thú	NOUN
,	PUNCT
trong	ADP
đó	PROPN
2/3	NUM
là	AUX
nữ	NOUN
.	PUNCT

có	VERB
những	DET
phụnữ	NOUN
đã	X
gắnbó	VERB
cả	PROPN
cuộcđời	NOUN
với	ADP
côngviệc	NOUN
hếtsức	X
đặcbiệt	ADJ
này	PROPN
.	PUNCT

xungquanh	NOUN
nghềnghiệp	NOUN
nơi	NOUN
"	PUNCT
rừng	NOUN
trong	ADP
phố	NOUN
"	PUNCT
của	ADP
họ	PROPN
có	VERB
những	DET
